Package            Version
------------------ ---------
asttokens          2.0.5
backcall           0.2.0
black              21.12b0
certifi            2021.10.8
charset-normalizer 2.0.10
click              8.0.3
cycler             0.11.0
dbus-python        1.2.18
debugpy            1.5.1
decorator          5.1.1
entrypoints        0.3
executing          0.8.2
fonttools          4.29.0
idna               3.3
ipykernel          6.7.0
ipython            8.0.1
jedi               0.18.1
joblib             1.1.0
jupyter-client     7.1.2
jupyter-core       4.9.1
kiwisolver         1.3.2
matplotlib         3.5.1
matplotlib-inline  0.1.3
mypy-extensions    0.4.3
nest-asyncio       1.5.4
nltk               3.6.7
numpy              1.22.1
oauthlib           3.1.1
packaging          21.3
pandas             1.4.0
parso              0.8.3
pathspec           0.9.0
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.0.0
pip                21.2.4
platformdirs       2.4.1
prompt-toolkit     3.0.24
ptyprocess         0.7.0
pure-eval          0.2.2
Pygments           2.11.2
pyparsing          3.0.7
python-dateutil    2.8.2
pytz               2021.3
pyzmq              22.3.0
regex              2022.1.18
requests           2.27.1
requests-oauthlib  1.3.0
scikit-learn       1.0.2
scipy              1.7.3
setuptools         58.1.0
singledispatch     3.7.0
six                1.16.0
sonopy             0.1.2
stack-data         0.1.4
textblob           0.17.1
threadpoolctl      3.0.0
tomli              1.2.3
tornado            6.1
tqdm               4.62.3
traitlets          5.1.1
tweepy             4.4.0
typing_extensions  4.0.1
urllib3            1.26.8
vaderSentiment     3.3.2
wcwidth            0.2.5
wordcloud          1.8.1
